ComputerInfo


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : CoreSingleLanguage
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 14/09/2025 1:33:33 pm
WindowsProductId                                        : 00356-24734-60025-AAOEM
WindowsProductName                                      : Windows 10 Home Single Language
WindowsRegisteredOrganization                           :
WindowsRegisteredOwner                                  : meejhay
WindowsSystemRoot                                       : C:\WINDOWS
WindowsVersion                                          : 2009
OSDisplayVersion                                        : 25H2
BiosCharacteristics                                     : {7, 11, 12, 15...}
BiosBIOSVersion                                         : {ACRSYS - 2, V1.33, INSYDE Corp. - 70314133}
BiosBuildNumber                                         :
BiosCaption                                             : V1.33
BiosCodeSet                                             :
BiosCurrentLanguage                                     :
BiosDescription                                         : V1.33
BiosEmbeddedControllerMajorVersion                      : 1
BiosEmbeddedControllerMinorVersion                      : 29
BiosFirmwareType                                        : Uefi
BiosIdentificationCode                                  :
BiosInstallableLanguages                                :
BiosInstallDate                                         :
BiosLanguageEdition                                     :
BiosListOfLanguages                                     :
BiosManufacturer                                        : Insyde Corp.
BiosName                                                : V1.33
BiosOtherTargetOS                                       :
BiosPrimaryBIOS                                         : True
BiosReleaseDate                                         : 09/06/2026 8:00:00 am
BiosSeralNumber                                         : NXK6TSP00F405102B23400
BiosSMBIOSBIOSVersion                                   : V1.33
BiosSMBIOSMajorVersion                                  : 3
BiosSMBIOSMinorVersion                                  : 3
BiosSMBIOSPresent                                       : True
BiosSoftwareElementState                                : Running
BiosStatus                                              : OK
BiosSystemBiosMajorVersion                              : 1
BiosSystemBiosMinorVersion                              : 33
BiosTargetOperatingSystem                               : 0
BiosVersion                                             : ACRSYS - 2
CsAdminPasswordStatus                                   : Unknown
CsAutomaticManagedPagefile                              : True
CsAutomaticResetBootOption                              : True
CsAutomaticResetCapability                              : True
CsBootOptionOnLimit                                     :
CsBootOptionOnWatchDog                                  :
CsBootROMSupported                                      : True
CsBootStatus                                            :
CsBootupState                                           : Normal boot
CsCaption                                               : LEIGH
CsChassisBootupState                                    : Safe
CsChassisSKUNumber                                      :
CsCurrentTimeZone                                       : 480
CsDaylightInEffect                                      :
